     1                                  ; Hiuri Liberato
     2                                  ; Mateus Ticianeli Sartorio
     3                                  ; Sistemas Embarcados I - 2023/2 - Engenharia de Computacao
     4                                  
     5                                  ; versao de 10/05/2007
     6                                  ; corrigido erro de arredondamento na rotina line.
     7                                  ; circle e full_circle disponibilizados por Jefferson Moro em 10/2009
     8                                  
     9                                  segment code
    10                                  ..start:
    11 00000000 B8[0000]                	mov 		ax, data
    12 00000003 8ED8                    	mov 		ds, ax
    13 00000005 B8[0000]                	mov 		ax, stack
    14 00000008 8ED0                    	mov 		ss, ax
    15 0000000A BC[0002]                	mov 		sp, stacktop
    16                                  
    17                                  ; salva modo atual de video (vendo como esta o modo de video da maquina)
    18 0000000D B40F                    	mov  		ah, 0Fh
    19 0000000F CD10                    	int  		10h
    20 00000011 A2[0100]                	mov  		[modo_anterior], al   
    21                                  
    22                                  ; altera modo de video para grafico 640x480 16 cores
    23 00000014 B012                    	mov     	al, 12h
    24 00000016 B400                    	mov     	ah, 0
    25 00000018 CD10                    	int     	10h
    26                                  
    27                                  ; A partir daqui codigo desenvolvido pela gente
    28                                  desenha_ui:
    29                                  	; primeiro retangulo
    30 0000001A C606[0000]0F            	mov byte[cor], branco_intenso
    31 0000001F B80A00                  	mov ax, 10
    32 00000022 50                      	push ax
    33 00000023 B80A00                  	mov ax, 10
    34 00000026 50                      	push ax
    35 00000027 B87602                  	mov ax, 630
    36 0000002A 50                      	push ax
    37 0000002B B80A00                  	mov ax, 10
    38 0000002E 50                      	push ax
    39 0000002F E8B004                  	call line
    40                                  
    41 00000032 C606[0000]0F            	mov byte[cor], branco_intenso
    42 00000037 B87602                  	mov ax, 630
    43 0000003A 50                      	push ax
    44 0000003B B80A00                  	mov ax, 10
    45 0000003E 50                      	push ax
    46 0000003F B87602                  	mov ax, 630
    47 00000042 50                      	push ax
    48 00000043 B84100                  	mov ax, 65
    49 00000046 50                      	push ax
    50 00000047 E89804                  	call line
    51                                  
    52 0000004A C606[0000]0F            	mov byte[cor], branco_intenso
    53 0000004F B80A00                  	mov ax, 10
    54 00000052 50                      	push ax
    55 00000053 B84100                  	mov ax, 65
    56 00000056 50                      	push ax
    57 00000057 B87602                  	mov ax, 630
    58 0000005A 50                      	push ax
    59 0000005B B84100                  	mov ax, 65
    60 0000005E 50                      	push ax
